x,y,z
-8,1024,-16
-4,1016,-12
-8,1020,-20
0,1020,-4
-12,1020,-12
-8,1020,-12
0,1016,-16
0,1016,-16
-4,1020,-16
-4,1020,-12
-4,1028,-12
-8,1020,-12
0,1024,-12
-8,1020,-8
-4,1024,-16
-4,1024,-12
-4,1024,-12
-16,1028,-4
0,1020,-12
-4,1024,-16
-8,1020,-16
0,1024,-8
-12,1020,-16
-12,1020,-16
-4,1024,-12
-4,1024,-12
-4,1024,-16
-4,1020,-4
-8,1016,-12
-8,1032,-8
-12,1020,-16
-4,1024,-16
-4,1024,-8
-4,1016,-8
-4,1016,-20
-4,1016,-20
-4,1024,-12
-8,1024,-12
-4,1024,-16
-8,1024,-12
-4,1028,-16
-8,1024,-20
0,1024,-20
-8,1020,-20
-4,1016,-12
-8,1024,-8
-8,1028,-8
-8,1020,-8
-4,1020,-8
-4,1020,-8
-4,1024,-16
-8,1024,-24
-8,1024,-24
0,1024,4
-12,1020,-12
-12,1020,-12
-8,1024,-12
-8,1024,-16
-4,1020,-8
-4,1020,-8
-8,1020,-16
-4,1016,-16
-8,1032,-12
-8,1024,-24
-4,1020,-12
-12,1028,-8
-8,1016,-12
-12,1024,-16
-12,1024,-20
-12,1024,-20
-8,1024,-8
-8,1020,-12
-8,1024,-16
0,1024,-20
-8,1024,-16
-4,1020,-12
-8,1024,-16
-4,1024,-12
-4,1016,-12
-12,1024,-20
-12,1024,-20
-4,1020,-12
0,1020,-20
-4,1024,-16
-8,1020,-12
-8,1024,-16
-8,1024,-12
-12,1032,-12
-4,1024,-16
-12,1020,-12
-8,1028,-16
-4,1020,-16
0,1020,-8
-4,1020,-16
-4,1024,-56
-4,1024,-12
-12,1020,-16
-8,1016,-8
-4,1020,-12
-4,1024,-8
-4,1024,-16
-4,1020,-8
-8,1016,-16
-8,1024,-12
-12,1024,-12
-8,1024,-12
-8,1024,-12
-4,1020,-16
-4,1020,-20
-12,1024,-12
-12,1024,-12
-4,1020,-12
-8,1020,-16
-8,1020,-16
-4,1020,-8
-8,1032,-24
-4,1024,-12
-12,1024,-20
-8,1024,-16
-8,1016,-20
-4,1024,-8
-8,1024,-12
-4,1020,-8
-4,1016,-8
-12,1020,-16
0,1016,-12
-4,1024,-12
-8,1024,-16
-8,1024,-16
-16,1024,-12
-4,1028,-16
-4,1020,-12
0,1024,-12
-8,1020,-16
-4,1024,-16
-4,1024,-12
-8,1024,-8
0,1024,-16
-12,1020,-16
-16,1028,-8
-8,1028,-8
-12,1020,-12
-12,1020,-12
-8,1024,-12
-4,1028,-8
-8,1024,-16
-12,1024,-16
-4,1020,-8
0,1020,-12
-4,1016,-20
-4,1024,-16
-4,1020,-8
-8,1024,-8
-8,1024,-12
-4,1020,-16
-8,1020,-12
-4,1024,-12
-4,1020,-12
-12,1024,-16
-12,1020,-24
-4,1024,-20
-4,1020,-16
-12,1024,-12
-8,1024,-12
0,1028,-20
-4,1020,-16
-8,1016,-8
-8,1024,-12
-4,1024,-20
4,1016,-16
-4,1024,-20
0,1024,-20
-4,1020,-16
-8,1020,-12
-8,1020,-4
-12,1024,-8
-8,1024,-4
-8,1024,-4
-12,1020,-4
-4,1024,-16
-8,1020,-12
-8,1020,-12
-4,1020,-12
-12,1024,-12
-12,1024,-12
-4,1016,-16
-4,1020,-12
-4,1024,-16
-8,1020,-12
-12,1020,-8
-8,1016,-16
-8,1012,-12
-8,1024,-16
-12,1020,-16
-12,1024,-8
-8,1032,-8
-8,1024,-20
-12,1024,-16
-8,1020,-12
0,1020,-16
-8,1020,-16
-12,1020,-16
-8,1024,-12
-4,1024,-12
-4,1020,-16
-4,1020,-12
-8,1028,-12
-4,1024,-8
-4,1028,-12
-4,1024,-16
-4,1020,-12
-4,1024,-16
4,1024,-20
-4,1028,-12
-8,1020,-24
-4,1024,-8
-4,1024,-16
-4,1024,-16
0,1024,-16
-4,1024,-16
-8,1028,-4
-8,1024,-12
-4,1016,-24
-8,1020,-16
-4,1028,-20
-8,1028,-16
-4,1024,-20
-8,1024,-20
-8,1016,-8
-4,1024,-16
-8,1024,-8
-8,1024,-16
-12,1024,-8
-4,1032,-12
-4,1032,-12
-8,1024,-16
-8,1020,-16
-8,1024,-8
-4,1016,-16
-12,1024,-12
-8,1024,-8
0,1020,-12
0,1020,-12
-4,1020,-12
-4,1024,-16
-4,1024,-16
-8,1024,-4
-4,1028,-12
-4,1028,-12
-4,1024,-8
-4,1020,-20
0,1020,-16
-8,1016,-8
-8,1020,-8
-4,1020,-8
-8,1020,-8
4,1024,-16
-4,1020,-12
-8,1020,-12
-8,1028,-12
-4,1024,-8
0,1024,-8
-8,1024,-20
-4,1020,-28
-8,1020,-4
-4,1020,-20
-8,1024,-20
-4,1024,-8
0,1016,-16
-4,1020,-16
-12,1020,-16
-8,1032,-16
-16,1028,-16
-8,1024,-12
-8,1016,-16
-12,1020,-4
-4,1024,-12
-4,1020,-24
-8,1024,-24
-12,1024,-16
-12,1024,-16
-4,1024,-16
-4,1024,-20
-8,1024,-24
-4,1028,-16
-4,1028,-16
-4,1024,-12
-8,1020,-16
0,1024,-8
-8,1016,-20
-4,1020,-8
-4,1024,-16
-4,1024,-16
0,1020,-16
-8,1024,-16
-8,1024,-16
-8,1020,-8
-4,1028,-16
-12,1024,-12
0,1024,-16
-8,1024,-12
-8,1024,-12
-4,1020,-8
-4,1016,-12
-8,1024,-20
-8,1024,-16
-8,1024,-16
-12,1012,-12
0,1024,-16
-4,1028,-8
-4,1020,-16
-12,1024,-8
-8,1028,-24
-8,1028,-24
-8,1024,-20
-4,1020,-16
-4,1028,-16
-4,1020,-8
-8,1024,-12
-8,1024,-12
-4,1020,-8
-8,1020,-12
-12,1024,-8
-4,1020,-16
-8,1020,-16
-8,1024,-12
-8,1024,-4
-4,1020,-16
0,1020,-12
0,1024,-8
-4,1024,-12
-8,1020,-8
0,1024,-24
-4,1024,-12
-8,1024,-16
-4,1024,-12
-4,1020,-12
0,1020,-16
0,1020,-16
-8,1020,-8
-8,1028,-12
-4,1024,-8
-4,1024,-12
-4,1016,-16
-8,1024,-12
-4,1024,-12
-8,1024,-20
0,1032,-4
0,1032,-4
-4,1020,-12
-8,1020,-12
-4,1016,-20
-4,1016,-20
0,1024,-8
-8,1020,-16
-4,1024,-16
-4,1020,-8
-4,1020,-8
-4,1020,-8
-4,1020,-16
-4,1016,-8
-8,1024,-16
-8,1024,-8
0,1024,-8
-4,1020,-20
-4,1024,-24
-4,1024,-20
-8,1020,0
-8,1020,0
0,1024,-12
-4,1024,-12
-4,1024,-20
-8,1024,-12
-8,1024,-12
-8,1020,-8
-4,1020,-20
-8,1020,-12
-12,1020,-20
-8,1024,-8
-4,1020,-16
-4,1020,-16
-8,1024,-12
-4,1020,-12
-4,1024,-20
-4,1024,-12
-4,1024,-12
-8,1020,-16
-8,1028,-16
-16,1024,-12
-8,1020,-16
-12,1028,-12
-12,1028,-12
-12,1024,-16
-16,1020,-8
-4,1016,-12
0,1024,-12
-4,1024,-12
-4,1024,-8
-4,1024,-8
0,1028,-16
-4,1016,-20
-8,1024,-12
-4,1020,-8
-4,1028,-8
-8,1020,-20
-4,1020,-8
-12,1024,-16
-4,1020,-12
-4,1020,-12
0,1020,-16
-8,1016,-28
-8,1024,-12
0,1020,-24
-4,1020,-20
-12,1024,-16
-12,1024,-16
-4,1024,-16
-4,1024,-16
-4,1024,-12
-4,1024,-12
-12,1016,-16
-8,1024,-20
-12,1024,-12
-12,1024,-12
-8,1020,-12
-8,1028,-16
-8,1028,-16
-8,1024,-8
-4,1024,-20
-8,1028,-16
-4,1024,-12
-4,1024,-12
-12,1024,-12
-4,1028,-12
-8,1028,-12
-8,1020,-12
-8,1024,-24
-8,1024,-12
-8,1024,-12
-4,1020,-16
-4,1024,-8
-4,1020,-24
-4,1028,-20
-4,1020,-16
-8,1024,-24
-8,1020,-16
-8,1024,-12
0,1024,-8
-8,1020,-12
-4,1024,-20
-8,1028,-12
-8,1028,-12
-4,1024,-16
-4,1020,-16
-8,1020,-12
-4,1024,-4
-4,1016,-20
-4,1016,-20
-4,1020,-16
-4,1024,-8
-12,1020,-16
-4,1020,-12
-8,1024,-16
-8,1024,-16
-4,1024,-12
-4,1016,-16
-4,1028,-16
4,1028,-12
0,1024,-16
-8,1028,-20
-8,1028,-20
-4,1024,-16
-8,1024,-8
-4,1024,-12
-4,1024,-12
-8,1020,-16
-8,1020,4
-4,1024,-16
-8,1024,-20
-4,1024,-12
-4,1024,-20
0,1020,-12
0,1020,-20
-4,1024,-16
-12,1024,-16
-8,1020,-16
0,1024,-20
-12,1024,-12
-4,1024,-16
-8,1024,-16
-8,1024,-16
-4,1024,-12
-12,1024,-16
-4,1024,-16
-8,1028,-12
-8,1016,-16
-8,1020,-12
-8,1020,-20
-8,1020,-20
0,1020,-12
-4,1028,-8
0,1016,-16
-8,1020,-16
-8,1020,-16
-4,1024,-20
-4,1024,-12
-4,1024,-20
-4,1020,-16
-8,1024,-20
-4,1016,-16
-8,1028,-12
-12,1020,-12
-12,1020,-12
-4,1024,-16
-8,1020,-12
-4,1020,-8
-8,1024,-8
-8,1024,-8
-8,1024,-16
-8,1020,-12
-8,1020,-12
-8,1024,-20
0,1020,-12
-8,1020,-12
-4,1016,-8
-8,1016,-20
-8,1016,-20
-8,1024,-20
-12,1024,-8
